Year,Month,Province,Rainfall
2022,Dec,Ranong,99.3
2022,Dec,Rayong,0.0
2022,Dec,Roi Et,0.0
2022,Dec,Sakon Nakhon,0.0
2022,Dec,Sattahip,2.0
2022,Dec,Satun,106.5
2022,Dec,Songkhla,1052.9
2022,Dec,Suphan Buri,7.5
2022,Dec,Surat Thani,-0.5
2022,Dec,Surin,0.0
2022,Dec,Tak,0.2
2022,Dec,Takua Pa,0.0
2022,Dec,Tha Tum,23.7
2022,Dec,Trang Airport,-0.1
2022,Dec,Ubon Ratchathani,0.0
2022,Dec,Udon Thani,0.0
2022,Dec,Umphang,0.0
2022,Dec,Uttaradit,0.0
2022,Dec,Wichian Buri,0.0
2022,Feb,Aranyaprathet,131.1
2022,Feb,Bangkok Airport,95.3
2022,Feb,Bangkok Metropolis,115.3
2022,Feb,Bhumibol Dam,106.4
2022,Feb,Bua Chum,2.0
2022,Feb,Chaiyaphum,23.7
2022,Feb,Chanthaburi,117.2
2022,Feb,Chiang Mai,33.9
2022,Feb,Chiang Rai,41.5
2022,Feb,Chok Chai,37.9
2022,Feb,Chon Buri,50.6
2022,Feb,Chumphon,291.8
2022,Feb,Hua Hin,172.7
2022,Feb,Kabin Buri,42.0
2022,Feb,Kamphaeng Phet,137.6
2022,Feb,Kanchanaburi,130.8
2022,Feb,Khlong Yai,156.1
2022,Feb,Khon Kaen,45.2
2022,Feb,Kosum Phisai,20.7
2022,Feb,Lampang,15.0
2022,Feb,Lamphun,33.3
2022,Feb,Loei,74.1
2022,Feb,Lom Sak,13.5
2022,Feb,Lop Buri,20.5
2022,Feb,Mae Sariang,6.8
2022,Feb,Mae Sot,46.6
2022,Feb,Mukdahan,36.6
2022,Feb,Nakhon Phanom,21.7
2022,Feb,Nakhon Ratchasima,8.1
2022,Feb,Nakhon Sawan,71.4
2022,Feb,Nan,40.9
2022,Feb,Nang Rong,71.6
2022,Feb,Narathiwat,536.1
2022,Feb,Nong Khai,148.4
2022,Feb,Pattani Airport,370.0
2022,Feb,Pattaya,82.0
2022,Feb,Phayao,26.6
2022,Feb,Phetchabun,26.3
2022,Feb,Phetchaburi,158.9
2022,Feb,Phitsanulok,114.6
2022,Feb,Phrae,48.8
2022,Feb,Phuket,100.3
2022,Feb,Phuket Airport,115.2
2022,Feb,Prachin Buri,70.6
2022,Feb,Ranong,156.8
2022,Feb,Rayong,47.3
2022,Feb,Roi Et,8.8
2022,Feb,Sakon Nakhon,38.8
2022,Feb,Sattahip,165.6
2022,Feb,Satun,117.9
2022,Feb,Songkhla,230.4
2022,Feb,Suphan Buri,17.4
2022,Feb,Surat Thani,-0.2
2022,Feb,Surin,71.5
2022,Feb,Tak,-1.1
2022,Feb,Takua Pa,0.2
2022,Feb,Tha Tum,25.4
2022,Feb,Trang Airport,-0.1
2022,Feb,Ubon Ratchathani,42.2
2022,Feb,Udon Thani,-1.3
2022,Feb,Umphang,114.0
2022,Feb,Uttaradit,94.0
2022,Feb,Wichian Buri,13.4
2022,Jan,Aranyaprathet,9.5
2022,Jan,Bangkok Airport,29.1
2022,Jan,Bangkok Metropolis,34.4
2022,Jan,Bhumibol Dam,2.2
2022,Jan,Bua Chum,65.4
2022,Jan,Chaiyaphum,24.1
2022,Jan,Chanthaburi,19.7
2022,Jan,Chiang Mai,26.7
2022,Jan,Chiang Rai,89.0
2022,Jan,Chok Chai,0.1
2022,Jan,Chon Buri,1.8
2022,Jan,Chumphon,20.7
2022,Jan,Hua Hin,19.9
2022,Jan,Kabin Buri,5.7
2022,Jan,Kamphaeng Phet,15.1
2022,Jan,Kanchanaburi,1.4
2022,Jan,Khlong Yai,52.3
2022,Jan,Khon Kaen,3.8
2022,Jan,Kosum Phisai,0.0
2022,Jan,Lampang,35.8
2022,Jan,Lamphun,25.7
2022,Jan,Loei,13.4
2022,Jan,Lom Sak,16.5
2022,Jan,Lop Buri,4.4
2022,Jan,Mae Sariang,17.6
2022,Jan,Mae Sot,27.9
2022,Jan,Mukdahan,4.6
2022,Jan,Nakhon Phanom,6.5
2022,Jan,Nakhon Ratchasima,1.9
2022,Jan,Nakhon Sawan,28.9
2022,Jan,Nan,11.2
2022,Jan,Nang Rong,0.8
2022,Jan,Narathiwat,29.4
2022,Jan,Nong Khai,26.2
2022,Jan,Pattani Airport,1.1
2022,Jan,Pattaya,50.8
2022,Jan,Phayao,29.5
2022,Jan,Phetchabun,12.7
2022,Jan,Phetchaburi,50.7
2022,Jan,Phitsanulok,1.7
2022,Jan,Phrae,25.8
2022,Jan,Phuket,6.0
2022,Jan,Phuket Airport,31.4
2022,Jan,Prachin Buri,7.0
2022,Jan,Ranong,13.8
2022,Jan,Rayong,47.4
2022,Jan,Roi Et,14.0
2022,Jan,Sakon Nakhon,1.6
2022,Jan,Sattahip,51.9
2022,Jan,Satun,1.2
2022,Jan,Songkhla,91.6
2022,Jan,Suphan Buri,0.4
2022,Jan,Surat Thani,0.4
2022,Jan,Surin,1.0
2022,Jan,Tak,1.0
2022,Jan,Takua Pa,0.8
2022,Jan,Tha Tum,25.4
2022,Jan,Trang Airport,0.3
2022,Jan,Ubon Ratchathani,2.0
2022,Jan,Udon Thani,1.1
2022,Jan,Umphang,7.1
2022,Jan,Uttaradit,10.1
2022,Jan,Wichian Buri,11.2
2022,Jul,Aranyaprathet,131.7
2022,Jul,Bangkok Airport,184.3
2022,Jul,Bangkok Metropolis,403.4
2022,Jul,Bhumibol Dam,135.6
2022,Jul,Bua Chum,150.0
2022,Jul,Chaiyaphum,417.7
2022,Jul,Chanthaburi,550.5
2022,Jul,Chiang Mai,171.7
2022,Jul,Chiang Rai,302.1
2022,Jul,Chok Chai,225.7
2022,Jul,Chon Buri,223.0
2022,Jul,Chumphon,263.7
2022,Jul,Hua Hin,70.4
2022,Jul,Kabin Buri,185.8
2022,Jul,Kamphaeng Phet,145.3
2022,Jul,Kanchanaburi,94.1
2022,Jul,Khlong Yai,1547.8
2022,Jul,Khon Kaen,281.2
2022,Jul,Kosum Phisai,179.4
2022,Jul,Lampang,173.2
2022,Jul,Lamphun,121.0
2022,Jul,Loei,359.2
2022,Jul,Lom Sak,209.5
2022,Jul,Lop Buri,91.5
2022,Jul,Mae Sariang,158.0
2022,Jul,Mae Sot,136.9
2022,Jul,Mukdahan,319.9
2022,Jul,Nakhon Phanom,273.6
2022,Jul,Nakhon Ratchasima,243.3
2022,Jul,Nakhon Sawan,250.1
2022,Jul,Nan,268.9
2022,Jul,Nang Rong,419.2
2022,Jul,Narathiwat,238.5
2022,Jul,Nong Khai,450.9
2022,Jul,Pattani Airport,185.6
2022,Jul,Pattaya,135.9
2022,Jul,Phayao,129.1
2022,Jul,Phetchabun,297.0
2022,Jul,Phetchaburi,91.4
2022,Jul,Phitsanulok,195.5
2022,Jul,Phrae,247.4
2022,Jul,Phuket,359.8
2022,Jul,Phuket Airport,385.8
2022,Jul,Prachin Buri,341.2
2022,Jul,Ranong,889.5
2022,Jul,Rayong,150.6
2022,Jul,Roi Et,263.4
2022,Jul,Sakon Nakhon,223.7
2022,Jul,Sattahip,175.3
2022,Jul,Satun,232.9
2022,Jul,Songkhla,91.3
2022,Jul,Suphan Buri,182.8
2022,Jul,Surat Thani,-0.2
2022,Jul,Surin,239.7
2022,Jul,Tak,1.1
2022,Jul,Takua Pa,-0.3
2022,Jul,Tha Tum,28.2
2022,Jul,Trang Airport,0.5
2022,Jul,Ubon Ratchathani,429.1
2022,Jul,Udon Thani,0.5
2022,Jul,Umphang,248.9
2022,Jul,Uttaradit,228.5
2022,Jul,Wichian Buri,177.9
2022,Mar,Aranyaprathet,104.0
2022,Mar,Bangkok Airport,75.4
2022,Mar,Bangkok Metropolis,74.8
2022,Mar,Bhumibol Dam,27.6
2022,Mar,Bua Chum,161.0
2022,Mar,Chaiyaphum,119.7
2022,Mar,Chanthaburi,113.0
2022,Mar,Chiang Mai,47.0
2022,Mar,Chiang Rai,33.9
2022,Mar,Chok Chai,91.5
2022,Mar,Chon Buri,117.9
2022,Mar,Chumphon,104.0
2022,Mar,Hua Hin,33.3
2022,Mar,Kabin Buri,179.3
2022,Mar,Kamphaeng Phet,16.1
2022,Mar,Kanchanaburi,108.3
2022,Mar,Khlong Yai,139.4
2022,Mar,Khon Kaen,47.4
2022,Mar,Kosum Phisai,44.7
2022,Mar,Lampang,28.1
2022,Mar,Lamphun,61.8
2022,Mar,Loei,117.7
2022,Mar,Lom Sak,77.8
2022,Mar,Lop Buri,36.5
2022,Mar,Mae Sariang,21.7
2022,Mar,Mae Sot,28.9
2022,Mar,Mukdahan,64.4
2022,Mar,Nakhon Phanom,50.7
2022,Mar,Nakhon Ratchasima,67.4
2022,Mar,Nakhon Sawan,62.9
2022,Mar,Nan,194.6
2022,Mar,Nang Rong,13.6
2022,Mar,Narathiwat,177.3
2022,Mar,Nong Khai,193.3
2022,Mar,Pattani Airport,99.7
2022,Mar,Pattaya,27.0
2022,Mar,Phayao,87.3
2022,Mar,Phetchabun,97.7
2022,Mar,Phetchaburi,24.3
2022,Mar,Phitsanulok,18.2
2022,Mar,Phrae,92.3
2022,Mar,Phuket,123.0
2022,Mar,Phuket Airport,140.5
2022,Mar,Prachin Buri,69.7
2022,Mar,Ranong,206.1
2022,Mar,Rayong,54.1
2022,Mar,Roi Et,112.9
2022,Mar,Sakon Nakhon,62.8
2022,Mar,Sattahip,189.8
2022,Mar,Satun,324.0
2022,Mar,Songkhla,57.0
2022,Mar,Suphan Buri,18.0
2022,Mar,Surat Thani,0.0
2022,Mar,Surin,187.2
2022,Mar,Tak,-0.3
2022,Mar,Takua Pa,-0.1
2022,Mar,Tha Tum,28.5
2022,Mar,Trang Airport,-0.3
2022,Mar,Ubon Ratchathani,70.3
2022,Mar,Udon Thani,0.2
2022,Mar,Umphang,115.8
2022,Mar,Uttaradit,2.7
2022,Mar,Wichian Buri,282.9
2022,May,Aranyaprathet,145.8
2022,May,Bangkok Airport,286.0
2022,May,Bangkok Metropolis,182.8
2022,May,Bhumibol Dam,213.8
2022,May,Bua Chum,191.6
2022,May,Chaiyaphum,82.1
2022,May,Chanthaburi,368.7
2022,May,Chiang Mai,392.0
2022,May,Chiang Rai,247.8
2022,May,Chok Chai,98.4
2022,May,Chon Buri,133.2
2022,May,Chumphon,477.7
2022,May,Hua Hin,283.2
2022,May,Kabin Buri,150.4
2022,May,Kamphaeng Phet,405.6
2022,May,Kanchanaburi,152.7
2022,May,Khlong Yai,276.2
2022,May,Khon Kaen,192.5
2022,May,Kosum Phisai,361.8
2022,May,Lampang,200.4
2022,May,Lamphun,289.7
2022,May,Loei,120.0
2022,May,Lom Sak,55.7
2022,May,Lop Buri,68.0
2022,May,Mae Sariang,276.4
2022,May,Mae Sot,394.4
2022,May,Mukdahan,218.2
2022,May,Nakhon Phanom,257.3
2022,May,Nakhon Ratchasima,252.3
2022,May,Nakhon Sawan,116.6
2022,May,Nan,174.6
2022,May,Nang Rong,384.4
2022,May,Narathiwat,248.2
2022,May,Nong Khai,270.4
2022,May,Pattani Airport,222.3
2022,May,Pattaya,64.0
2022,May,Phayao,232.6
2022,May,Phetchabun,94.6
2022,May,Phetchaburi,116.6
2022,May,Phitsanulok,261.5
2022,May,Phrae,191.3
2022,May,Phuket,324.3
2022,May,Phuket Airport,263.9
2022,May,Prachin Buri,215.3
2022,May,Ranong,692.7
2022,May,Rayong,169.9
2022,May,Roi Et,292.1
2022,May,Sakon Nakhon,250.3
2022,May,Sattahip,93.3
2022,May,Satun,232.6
2022,May,Songkhla,167.1
2022,May,Suphan Buri,186.2
2022,May,Surat Thani,-0.6
2022,May,Surin,270.7
2022,May,Tak,-1.3
2022,May,Takua Pa,-0.2
2022,May,Tha Tum,27.5
2022,May,Trang Airport,-0.4
2022,May,Ubon Ratchathani,347.9
2022,May,Udon Thani,-1.3
2022,May,Umphang,285.8
2022,May,Uttaradit,196.3
2022,May,Wichian Buri,193.4
2022,Nov,Aranyaprathet,44.2
2022,Nov,Bangkok Airport,102.6
2022,Nov,Bangkok Metropolis,117.9
2022,Nov,Bhumibol Dam,67.5
2022,Nov,Bua Chum,31.8
2022,Nov,Chaiyaphum,94.8
2022,Nov,Chanthaburi,155.4
2022,Nov,Chiang Mai,16.0
2022,Nov,Chiang Rai,73.6
2022,Nov,Chok Chai,171.7
2022,Nov,Chon Buri,91.4
2022,Nov,Chumphon,316.8
2022,Nov,Hua Hin,131.4
2022,Nov,Kabin Buri,31.0
2022,Nov,Kamphaeng Phet,76.7
2022,Nov,Kanchanaburi,51.2
2022,Nov,Khlong Yai,147.1
2022,Nov,Khon Kaen,47.0
2022,Nov,Kosum Phisai,26.4
2022,Nov,Lampang,25.8
2022,Nov,Lamphun,37.3
2022,Nov,Loei,28.2
2022,Nov,Lom Sak,32.8
2022,Nov,Lop Buri,124.8
2022,Nov,Mae Sariang,73.1
2022,Nov,Mae Sot,6.8
2022,Nov,Mukdahan,51.4
2022,Nov,Nakhon Phanom,29.7
2022,Nov,Nakhon Ratchasima,63.8
2022,Nov,Nakhon Sawan,111.0
2022,Nov,Nan,41.4
2022,Nov,Nang Rong,94.4
2022,Nov,Narathiwat,569.5
2022,Nov,Nong Khai,43.6
2022,Nov,Pattani Airport,280.5
2022,Nov,Pattaya,118.7
2022,Nov,Phayao,11.0
2022,Nov,Phetchabun,44.3
2022,Nov,Phetchaburi,67.9
2022,Nov,Phitsanulok,52.5
2022,Nov,Phrae,3.1
2022,Nov,Phuket,344.1
2022,Nov,Phuket Airport,232.3
2022,Nov,Prachin Buri,71.3
2022,Nov,Ranong,289.9
2022,Nov,Rayong,292.6
2022,Nov,Roi Et,56.9
2022,Nov,Sakon Nakhon,22.9
2022,Nov,Sattahip,79.0
2022,Nov,Satun,284.3
2022,Nov,Songkhla,435.8
2022,Nov,Suphan Buri,104.9
2022,Nov,Surat Thani,-0.1
2022,Nov,Surin,43.6
2022,Nov,Tak,0.6
2022,Nov,Takua Pa,0.0
2022,Nov,Tha Tum,27.0
2022,Nov,Trang Airport,0.1
2022,Nov,Ubon Ratchathani,25.6
2022,Nov,Udon Thani,1.4
2022,Nov,Umphang,16.7
2022,Nov,Uttaradit,1.7
2022,Nov,Wichian Buri,97.0
2022,Sep,Aranyaprathet,316.5
2022,Sep,Bangkok Airport,291.2
2022,Sep,Bangkok Metropolis,687.0
2022,Sep,Bhumibol Dam,411.1
2022,Sep,Bua Chum,367.9
2022,Sep,Chaiyaphum,516.1
2022,Sep,Chanthaburi,836.7
2022,Sep,Chiang Mai,452.9
2022,Sep,Chiang Rai,251.6
2022,Sep,Chok Chai,222.8
2022,Sep,Chon Buri,301.9
2022,Sep,Chumphon,203.6
2022,Sep,Hua Hin,45.1
2022,Sep,Kabin Buri,440.6
2022,Sep,Kamphaeng Phet,330.5
2022,Sep,Kanchanaburi,288.6
2022,Sep,Khlong Yai,917.9
2022,Sep,Khon Kaen,455.0
2022,Sep,Kosum Phisai,254.1
2022,Sep,Lampang,355.2
2022,Sep,Lamphun,340.2
2022,Sep,Loei,301.8
2022,Sep,Lom Sak,363.3
2022,Sep,Lop Buri,312.7
2022,Sep,Mae Sariang,369.6
2022,Sep,Mae Sot,274.5
2022,Sep,Mukdahan,306.0
2022,Sep,Nakhon Phanom,283.2
2022,Sep,Nakhon Ratchasima,307.8
2022,Sep,Nakhon Sawan,276.7
2022,Sep,Nan,201.4
2022,Sep,Nang Rong,392.1
2022,Sep,Narathiwat,183.0
2022,Sep,Nong Khai,282.1
2022,Sep,Pattani Airport,116.1
2022,Sep,Pattaya,300.2
2022,Sep,Phayao,383.8
2022,Sep,Phetchabun,236.8
2022,Sep,Phetchaburi,99.8
2022,Sep,Phitsanulok,379.2
2022,Sep,Phrae,235.7
2022,Sep,Phuket,169.0
2022,Sep,Phuket Airport,615.0
2022,Sep,Prachin Buri,407.5
2022,Sep,Ranong,866.7
2022,Sep,Rayong,650.9
2022,Sep,Roi Et,289.5
2022,Sep,Sakon Nakhon,257.8
2022,Sep,Sattahip,334.2
2022,Sep,Satun,300.3
2022,Sep,Songkhla,125.4
2022,Sep,Suphan Buri,262.1
2022,Sep,Surat Thani,0.1
2022,Sep,Surin,676.3
2022,Sep,Tak,-0.4
2022,Sep,Takua Pa,0.4
2022,Sep,Tha Tum,27.2
2022,Sep,Trang Airport,0.2
2022,Sep,Ubon Ratchathani,653.9
2022,Sep,Udon Thani,-0.1
2022,Sep,Umphang,323.6
2022,Sep,Uttaradit,227.3
2022,Sep,Wichian Buri,540.0
2023,Apr,Aranyaprathet,59.5
2023,Apr,Bangkok Airport,13.8
2023,Apr,Bangkok Metropolis,25.4
2023,Apr,Bhumibol Dam,10.7
2023,Apr,Bua Chum,107.9
2023,Apr,Chaiyaphum,54.0
2023,Apr,Chanthaburi,168.3
2023,Apr,Chiang Mai,1.5
2023,Apr,Chiang Rai,40.6
2023,Apr,Chok Chai,74.7
2023,Apr,Chon Buri,138.1
2023,Apr,Chumphon,10.5
2023,Apr,Hua Hin,0.0
2023,Apr,Kabin Buri,0.7
2023,Apr,Kamphaeng Phet,6.4
2023,Apr,Kanchanaburi,16.2
2023,Apr,Khlong Yai,76.3
2023,Apr,Khon Kaen,35.6
2023,Apr,Kosum Phisai,43.5
2023,Apr,Lampang,3.2
2023,Apr,Lamphun,11.4
2023,Apr,Loei,14.4
2023,Apr,Lom Sak,68.1
2023,Apr,Lop Buri,33.7
2023,Apr,Mae Sariang,31.0
2023,Apr,Mae Sot,10.4
2023,Apr,Mukdahan,68.9
2023,Apr,Nakhon Phanom,53.4
2023,Apr,Nakhon Ratchasima,12.3
2023,Apr,Nakhon Sawan,23.6
2023,Apr,Nan,39.0
2023,Apr,Nang Rong,64.7
2023,Apr,Narathiwat,53.4
2023,Apr,Nong Khai,6.6
2023,Apr,Pattani Airport,4.8
2023,Apr,Pattaya,40.2
2023,Apr,Phayao,30.2
2023,Apr,Phetchabun,25.4
2023,Apr,Phetchaburi,0.3
2023,Apr,Phitsanulok,75.5
2023,Apr,Phrae,5.4
2023,Apr,Phuket,45.3
2023,Apr,Phuket Airport,28.2
2023,Apr,Prachin Buri,32.4
2023,Apr,Ranong,18.4
2023,Apr,Rayong,62.3
2023,Apr,Roi Et,84.0
2023,Apr,Sakon Nakhon,35.8
2023,Apr,Sattahip,48.1
2023,Apr,Satun,156.2
2023,Apr,Songkhla,9.8
2023,Apr,Suphan Buri,8.2
2023,Apr,Surat Thani,1.0
2023,Apr,Surin,95.9
2023,Apr,Tak,1.5
2023,Apr,Takua Pa,0.4
2023,Apr,Tha Tum,31.3
2023,Apr,Trang Airport,0.7
2023,Apr,Ubon Ratchathani,75.7
2023,Apr,Udon Thani,2.7
2023,Apr,Umphang,34.4
2023,Apr,Uttaradit,3.0
2023,Apr,Wichian Buri,16.1
2023,Aug,Aranyaprathet,154.3
2023,Aug,Bangkok Airport,181.5
2023,Aug,Bangkok Metropolis,198.0
2023,Aug,Bhumibol Dam,51.2
2023,Aug,Bua Chum,178.9
2023,Aug,Chaiyaphum,243.7
2023,Aug,Chanthaburi,192.3
2023,Aug,Chiang Mai,102.9
2023,Aug,Chiang Rai,214.0
2023,Aug,Chok Chai,152.1
2023,Aug,Chon Buri,56.1
2023,Aug,Chumphon,73.3
2023,Aug,Hua Hin,87.0
2023,Aug,Kabin Buri,172.9
2023,Aug,Kamphaeng Phet,69.3
2023,Aug,Kanchanaburi,139.4
2023,Aug,Khlong Yai,502.6
2023,Aug,Khon Kaen,83.3
2023,Aug,Kosum Phisai,95.1
2023,Aug,Lampang,51.9
2023,Aug,Lamphun,78.7
2023,Aug,Loei,95.9
2023,Aug,Lom Sak,66.5
2023,Aug,Lop Buri,30.0
2023,Aug,Mae Sariang,238.6
2023,Aug,Mae Sot,590.3
2023,Aug,Mukdahan,240.6
2023,Aug,Nakhon Phanom,561.4
2023,Aug,Nakhon Ratchasima,115.5
2023,Aug,Nakhon Sawan,165.5
2023,Aug,Nan,190.6
2023,Aug,Nang Rong,118.3
2023,Aug,Narathiwat,171.4
2023,Aug,Nong Khai,354.6
2023,Aug,Pattani Airport,126.8
2023,Aug,Pattaya,57.2
2023,Aug,Phayao,145.9
2023,Aug,Phetchabun,81.5
2023,Aug,Phetchaburi,71.6
2023,Aug,Phitsanulok,168.3
2023,Aug,Phrae,75.9
2023,Aug,Phuket,319.4
2023,Aug,Phuket Airport,294.4
2023,Aug,Prachin Buri,252.2
2023,Aug,Ranong,668.9
2023,Aug,Rayong,34.1
2023,Aug,Roi Et,128.0
2023,Aug,Sakon Nakhon,326.2
2023,Aug,Sattahip,12.4
2023,Aug,Satun,443.1
2023,Aug,Songkhla,87.2
2023,Aug,Suphan Buri,87.2
2023,Aug,Surat Thani,0.8
2023,Aug,Surin,280.5
2023,Aug,Tak,1.1
2023,Aug,Takua Pa,0.5
2023,Aug,Tha Tum,28.6
2023,Aug,Trang Airport,0.6
2023,Aug,Ubon Ratchathani,441.5
2023,Aug,Udon Thani,0.4
2023,Aug,Umphang,265.3
2023,Aug,Uttaradit,65.8
2023,Aug,Wichian Buri,171.7
2023,Feb,Aranyaprathet,2.2
2023,Feb,Bangkok Airport,3.8
2023,Feb,Bangkok Metropolis,45.3
2023,Feb,Bhumibol Dam,0.6
2023,Feb,Bua Chum,8.0
2023,Feb,Chaiyaphum,7.4
2023,Feb,Chanthaburi,62.0
2023,Feb,Chiang Mai,4.0
2023,Feb,Chiang Rai,43.3
